0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
215 http cache levn@https://package-mirror.liara.ir/repository/npm/levn/-/levn-0.4.1.tgz 0ms (cache hit)
216 http cache language-tags@https://package-mirror.liara.ir/repository/npm/language-tags/-/language-tags-1.0.9.tgz 0ms (cache hit)
217 http cache keyv@https://package-mirror.liara.ir/repository/npm/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
218 http cache kleur@https://package-mirror.liara.ir/repository/npm/kleur/-/kleur-4.1.5.tgz 0ms (cache hit)
219 http cache jsonfile@https://package-mirror.liara.ir/repository/npm/jsonfile/-/jsonfile-6.2.1.tgz 0ms (cache hit)
220 http cache json5@https://package-mirror.liara.ir/repository/npm/json5/-/json5-2.2.3.tgz 0ms (cache hit)
221 http cache jsx-ast-utils@https://package-mirror.liara.ir/repository/npm/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 0ms (cache hit)
222 http cache json-stable-stringify-without-jsonify@https://package-mirror.liara.ir/repository/npm/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 0ms (cache hit)
223 http cache json-schema-typed@https://package-mirror.liara.ir/repository/npm/json-schema-typed/-/json-schema-typed-8.0.2.tgz 0ms (cache hit)
224 http cache jsesc@https://package-mirror.liara.ir/repository/npm/jsesc/-/jsesc-3.1.0.tgz 0ms (cache hit)
225 http cache json-parse-even-better-errors@https://package-mirror.liara.ir/repository/npm/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 0ms (cache hit)
226 http cache json-schema-traverse@https://package-mirror.liara.ir/repository/npm/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
227 http cache json-buffer@https://package-mirror.liara.ir/repository/npm/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
228 http cache js-tokens@https://package-mirror.liara.ir/repository/npm/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
229 http cache jose@https://package-mirror.liara.ir/repository/npm/jose/-/jose-6.2.3.tgz 0ms (cache hit)
230 http cache js-yaml@https://package-mirror.liara.ir/repository/npm/js-yaml/-/js-yaml-4.2.0.tgz 0ms (cache hit)
231 http cache jiti@https://package-mirror.liara.ir/repository/npm/jiti/-/jiti-2.7.0.tgz 0ms (cache hit)
232 http cache iterator.prototype@https://package-mirror.liara.ir/repository/npm/iterator.prototype/-/iterator.prototype-1.1.5.tgz 0ms (cache hit)
233 http cache isexe@https://package-mirror.liara.ir/repository/npm/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
234 http cache isarray@https://package-mirror.liara.ir/repository/npm/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
235 http cache is-wsl@https://package-mirror.liara.ir/repository/npm/is-wsl/-/is-wsl-3.1.1.tgz 0ms (cache hit)
236 http cache is-weakmap@https://package-mirror.liara.ir/repository/npm/is-weakmap/-/is-weakmap-2.0.2.tgz 0ms (cache hit)
237 http cache is-weakref@https://package-mirror.liara.ir/repository/npm/is-weakref/-/is-weakref-1.1.1.tgz 0ms (cache hit)
238 http cache is-weakset@https://package-mirror.liara.ir/repository/npm/is-weakset/-/is-weakset-2.0.4.tgz 0ms (cache hit)
239 http cache is-typed-array@https://package-mirror.liara.ir/repository/npm/is-typed-array/-/is-typed-array-1.1.15.tgz 0ms (cache hit)
240 http cache is-string@https://package-mirror.liara.ir/repository/npm/is-string/-/is-string-1.1.1.tgz 0ms (cache hit)
241 http cache is-shared-array-buffer@https://package-mirror.liara.ir/repository/npm/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 0ms (cache hit)
242 http cache is-symbol@https://package-mirror.liara.ir/repository/npm/is-symbol/-/is-symbol-1.1.1.tgz 0ms (cache hit)
243 http cache is-stream@https://package-mirror.liara.ir/repository/npm/is-stream/-/is-stream-4.0.1.tgz 0ms (cache hit)
244 http cache is-unicode-supported@https://package-mirror.liara.ir/repository/npm/is-unicode-supported/-/is-unicode-supported-2.1.0.tgz 0ms (cache hit)
245 http cache is-set@https://package-mirror.liara.ir/repository/npm/is-set/-/is-set-2.0.3.tgz 0ms (cache hit)
246 http cache is-regex@https://package-mirror.liara.ir/repository/npm/is-regex/-/is-regex-1.2.1.tgz 0ms (cache hit)
247 http cache is-regexp@https://package-mirror.liara.ir/repository/npm/is-regexp/-/is-regexp-3.1.0.tgz 0ms (cache hit)
248 http cache is-number-object@https://package-mirror.liara.ir/repository/npm/is-number-object/-/is-number-object-1.1.1.tgz 0ms (cache hit)
249 http cache is-promise@https://package-mirror.liara.ir/repository/npm/is-promise/-/is-promise-4.0.0.tgz 0ms (cache hit)
250 http cache is-plain-obj@https://package-mirror.liara.ir/repository/npm/is-plain-obj/-/is-plain-obj-4.1.0.tgz 0ms (cache hit)
251 http cache is-obj@https://package-mirror.liara.ir/repository/npm/is-obj/-/is-obj-3.0.0.tgz 0ms (cache hit)
252 http cache is-negative-zero@https://package-mirror.liara.ir/repository/npm/is-negative-zero/-/is-negative-zero-2.0.3.tgz 0ms (cache hit)
253 http cache is-number@https://package-mirror.liara.ir/repository/npm/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
254 http cache is-interactive@https://package-mirror.liara.ir/repository/npm/is-interactive/-/is-interactive-2.0.0.tgz 0ms (cache hit)
255 http cache is-in-ssh@https://package-mirror.liara.ir/repository/npm/is-in-ssh/-/is-in-ssh-1.0.0.tgz 0ms (cache hit)
256 http cache is-glob@https://package-mirror.liara.ir/repository/npm/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
257 http cache is-map@https://package-mirror.liara.ir/repository/npm/is-map/-/is-map-2.0.3.tgz 0ms (cache hit)
258 http cache is-inside-container@https://package-mirror.liara.ir/repository/npm/is-inside-container/-/is-inside-container-1.0.0.tgz 0ms (cache hit)
259 http cache is-generator-function@https://package-mirror.liara.ir/repository/npm/is-generator-function/-/is-generator-function-1.1.2.tgz 0ms (cache hit)
260 http cache is-finalizationregistry@https://package-mirror.liara.ir/repository/npm/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 0ms (cache hit)
261 http cache is-docker@https://package-mirror.liara.ir/repository/npm/is-docker/-/is-docker-3.0.0.tgz 0ms (cache hit)
262 http cache is-data-view@https://package-mirror.liara.ir/repository/npm/is-data-view/-/is-data-view-1.0.2.tgz 0ms (cache hit)
263 http cache is-extglob@https://package-mirror.liara.ir/repository/npm/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
264 http cache is-date-object@https://package-mirror.liara.ir/repository/npm/is-date-object/-/is-date-object-1.1.0.tgz 0ms (cache hit)
265 http cache is-callable@https://package-mirror.liara.ir/repository/npm/is-callable/-/is-callable-1.2.7.tgz 0ms (cache hit)
266 http cache is-core-module@https://package-mirror.liara.ir/repository/npm/is-core-module/-/is-core-module-2.16.2.tgz 0ms (cache hit)
267 http cache is-boolean-object@https://package-mirror.liara.ir/repository/npm/is-boolean-object/-/is-boolean-object-1.2.2.tgz 0ms (cache hit)
268 http cache is-async-function@https://package-mirror.liara.ir/repository/npm/is-async-function/-/is-async-function-2.1.1.tgz 0ms (cache hit)
269 http cache is-bun-module@https://package-mirror.liara.ir/repository/npm/is-bun-module/-/is-bun-module-2.0.0.tgz 0ms (cache hit)
270 http cache is-arrayish@https://package-mirror.liara.ir/repository/npm/is-arrayish/-/is-arrayish-0.2.1.tgz 0ms (cache hit)
271 http cache is-bigint@https://package-mirror.liara.ir/repository/npm/is-bigint/-/is-bigint-1.1.0.tgz 0ms (cache hit)
272 http cache ip-address@https://package-mirror.liara.ir/repository/npm/ip-address/-/ip-address-10.2.0.tgz 0ms (cache hit)
273 http cache is-array-buffer@https://package-mirror.liara.ir/repository/npm/is-array-buffer/-/is-array-buffer-3.0.5.tgz 0ms (cache hit)
274 http cache ipaddr.js@https://package-mirror.liara.ir/repository/npm/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
275 http cache internal-slot@https://package-mirror.liara.ir/repository/npm/internal-slot/-/internal-slot-1.1.0.tgz 0ms (cache hit)
276 http cache inherits@https://package-mirror.liara.ir/repository/npm/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
277 http cache import-fresh@https://package-mirror.liara.ir/repository/npm/import-fresh/-/import-fresh-3.3.1.tgz 0ms (cache hit)
278 http cache imurmurhash@https://package-mirror.liara.ir/repository/npm/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
279 http cache iconv-lite@https://package-mirror.liara.ir/repository/npm/iconv-lite/-/iconv-lite-0.7.2.tgz 0ms (cache hit)
280 http cache ignore@https://package-mirror.liara.ir/repository/npm/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
281 http cache human-signals@https://package-mirror.liara.ir/repository/npm/human-signals/-/human-signals-8.0.1.tgz 0ms (cache hit)
282 http cache hono@https://package-mirror.liara.ir/repository/npm/hono/-/hono-4.12.25.tgz 0ms (cache hit)
283 http cache http-errors@https://package-mirror.liara.ir/repository/npm/http-errors/-/http-errors-2.0.1.tgz 0ms (cache hit)
284 http cache hermes-parser@https://package-mirror.liara.ir/repository/npm/hermes-parser/-/hermes-parser-0.25.1.tgz 0ms (cache hit)
285 http cache hermes-estree@https://package-mirror.liara.ir/repository/npm/hermes-estree/-/hermes-estree-0.25.1.tgz 0ms (cache hit)
286 http cache has-tostringtag@https://package-mirror.liara.ir/repository/npm/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
287 http cache hasown@https://package-mirror.liara.ir/repository/npm/hasown/-/hasown-2.0.4.tgz 0ms (cache hit)
288 http cache has-property-descriptors@https://package-mirror.liara.ir/repository/npm/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
289 http cache has-proto@https://package-mirror.liara.ir/repository/npm/has-proto/-/has-proto-1.2.0.tgz 0ms (cache hit)
290 http cache has-symbols@https://package-mirror.liara.ir/repository/npm/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
291 http cache has-flag@https://package-mirror.liara.ir/repository/npm/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
292 http cache gopd@https://package-mirror.liara.ir/repository/npm/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
293 http cache has-bigints@https://package-mirror.liara.ir/repository/npm/has-bigints/-/has-bigints-1.1.0.tgz 0ms (cache hit)
294 http cache globalthis@https://package-mirror.liara.ir/repository/npm/globalthis/-/globalthis-1.0.4.tgz 0ms (cache hit)
295 http cache graceful-fs@https://package-mirror.liara.ir/repository/npm/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
296 http cache globals@https://package-mirror.liara.ir/repository/npm/globals/-/globals-14.0.0.tgz 0ms (cache hit)
297 http cache glob-parent@https://package-mirror.liara.ir/repository/npm/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
298 http cache get-symbol-description@https://package-mirror.liara.ir/repository/npm/get-symbol-description/-/get-symbol-description-1.1.0.tgz 0ms (cache hit)
299 http cache get-tsconfig@https://package-mirror.liara.ir/repository/npm/get-tsconfig/-/get-tsconfig-4.14.0.tgz 0ms (cache hit)
300 http cache get-stream@https://package-mirror.liara.ir/repository/npm/get-stream/-/get-stream-9.0.1.tgz 0ms (cache hit)
301 http cache get-intrinsic@https://package-mirror.liara.ir/repository/npm/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
302 http cache get-own-enumerable-keys@https://package-mirror.liara.ir/repository/npm/get-own-enumerable-keys/-/get-own-enumerable-keys-1.0.0.tgz 0ms (cache hit)
303 http cache get-proto@https://package-mirror.liara.ir/repository/npm/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
304 http cache gensync@https://package-mirror.liara.ir/repository/npm/gensync/-/gensync-1.0.0-beta.2.tgz 0ms (cache hit)
305 http cache get-nonce@https://package-mirror.liara.ir/repository/npm/get-nonce/-/get-nonce-1.0.1.tgz 0ms (cache hit)
306 http cache generator-function@https://package-mirror.liara.ir/repository/npm/generator-function/-/generator-function-2.0.1.tgz 0ms (cache hit)
307 http cache function.prototype.name@https://package-mirror.liara.ir/repository/npm/function.prototype.name/-/function.prototype.name-1.1.8.tgz 0ms (cache hit)
308 http cache get-east-asian-width@https://package-mirror.liara.ir/repository/npm/get-east-asian-width/-/get-east-asian-width-1.6.0.tgz 0ms (cache hit)
309 http cache function-bind@https://package-mirror.liara.ir/repository/npm/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
310 http cache fuzzysort@https://package-mirror.liara.ir/repository/npm/fuzzysort/-/fuzzysort-3.1.0.tgz 0ms (cache hit)
311 http cache functions-have-names@https://package-mirror.liara.ir/repository/npm/functions-have-names/-/functions-have-names-1.2.3.tgz 0ms (cache hit)
312 http cache fresh@https://package-mirror.liara.ir/repository/npm/fresh/-/fresh-2.0.0.tgz 0ms (cache hit)
313 http cache fs-extra@https://package-mirror.liara.ir/repository/npm/fs-extra/-/fs-extra-11.3.5.tgz 0ms (cache hit)
314 http cache forwarded@https://package-mirror.liara.ir/repository/npm/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
315 http cache form-data@https://package-mirror.liara.ir/repository/npm/form-data/-/form-data-4.0.6.tgz 0ms (cache hit)
316 http cache follow-redirects@https://package-mirror.liara.ir/repository/npm/follow-redirects/-/follow-redirects-1.16.0.tgz 0ms (cache hit)
317 http cache framer-motion@https://package-mirror.liara.ir/repository/npm/framer-motion/-/framer-motion-12.42.2.tgz 0ms (cache hit)
318 http cache for-each@https://package-mirror.liara.ir/repository/npm/for-each/-/for-each-0.3.5.tgz 0ms (cache hit)
319 http cache flatted@https://package-mirror.liara.ir/repository/npm/flatted/-/flatted-3.4.2.tgz 0ms (cache hit)
320 http cache flat-cache@https://package-mirror.liara.ir/repository/npm/flat-cache/-/flat-cache-4.0.1.tgz 0ms (cache hit)
321 http cache find-up@https://package-mirror.liara.ir/repository/npm/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
322 http cache finalhandler@https://package-mirror.liara.ir/repository/npm/finalhandler/-/finalhandler-2.1.1.tgz 0ms (cache hit)
323 http cache file-entry-cache@https://package-mirror.liara.ir/repository/npm/file-entry-cache/-/file-entry-cache-8.0.0.tgz 0ms (cache hit)
324 http cache fill-range@https://package-mirror.liara.ir/repository/npm/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
325 http cache fastq@https://package-mirror.liara.ir/repository/npm/fastq/-/fastq-1.20.1.tgz 0ms (cache hit)
326 http cache fast-uri@https://package-mirror.liara.ir/repository/npm/fast-uri/-/fast-uri-3.1.2.tgz 1ms (cache hit)
327 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 0ms (cache hit)
328 http cache figures@https://package-mirror.liara.ir/repository/npm/figures/-/figures-6.1.0.tgz 0ms (cache hit)
329 http cache fast-json-stable-stringify@https://package-mirror.liara.ir/repository/npm/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
330 http cache fast-deep-equal@https://package-mirror.liara.ir/repository/npm/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
331 http cache fast-levenshtein@https://package-mirror.liara.ir/repository/npm/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 0ms (cache hit)
332 http cache express-rate-limit@https://package-mirror.liara.ir/repository/npm/express-rate-limit/-/express-rate-limit-8.5.2.tgz 0ms (cache hit)
333 http cache execa@https://package-mirror.liara.ir/repository/npm/execa/-/execa-9.6.1.tgz 0ms (cache hit)
334 http cache express@https://package-mirror.liara.ir/repository/npm/express/-/express-5.2.1.tgz 0ms (cache hit)
335 http cache eventsource@https://package-mirror.liara.ir/repository/npm/eventsource/-/eventsource-3.0.7.tgz 0ms (cache hit)
336 http cache eventsource-parser@https://package-mirror.liara.ir/repository/npm/eventsource-parser/-/eventsource-parser-3.1.0.tgz 0ms (cache hit)
337 http cache etag@https://package-mirror.liara.ir/repository/npm/etag/-/etag-1.8.1.tgz 0ms (cache hit)
338 http cache esrecurse@https://package-mirror.liara.ir/repository/npm/esrecurse/-/esrecurse-4.3.0.tgz 0ms (cache hit)
339 http cache estraverse@https://package-mirror.liara.ir/repository/npm/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
340 http cache esutils@https://package-mirror.liara.ir/repository/npm/esutils/-/esutils-2.0.3.tgz 0ms (cache hit)
341 http cache esquery@https://package-mirror.liara.ir/repository/npm/esquery/-/esquery-1.7.0.tgz 0ms (cache hit)
342 http cache esprima@https://package-mirror.liara.ir/repository/npm/esprima/-/esprima-4.0.1.tgz 0ms (cache hit)
343 http cache espree@https://package-mirror.liara.ir/repository/npm/espree/-/espree-10.4.0.tgz 0ms (cache hit)
344 http cache eslint-scope@https://package-mirror.liara.ir/repository/npm/eslint-scope/-/eslint-scope-8.4.0.tgz 0ms (cache hit)
345 http cache eslint-plugin-react-hooks@https://package-mirror.liara.ir/repository/npm/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 0ms (cache hit)
346 http cache eslint-visitor-keys@https://package-mirror.liara.ir/repository/npm/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 0ms (cache hit)
347 http cache eslint-plugin-react@https://package-mirror.liara.ir/repository/npm/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 0ms (cache hit)
348 http cache eslint-module-utils@https://package-mirror.liara.ir/repository/npm/eslint-module-utils/-/eslint-module-utils-2.13.0.tgz 0ms (cache hit)
349 http cache eslint-plugin-jsx-a11y@https://package-mirror.liara.ir/repository/npm/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 0ms (cache hit)
350 http cache eslint-import-resolver-typescript@https://package-mirror.liara.ir/repository/npm/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 0ms (cache hit)
351 http cache eslint@https://package-mirror.liara.ir/repository/npm/eslint/-/eslint-9.39.4.tgz 0ms (cache hit)
352 http cache eslint-plugin-import@https://package-mirror.liara.ir/repository/npm/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 0ms (cache hit)
353 http cache escape-string-regexp@https://package-mirror.liara.ir/repository/npm/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
354 http cache escape-html@https://package-mirror.liara.ir/repository/npm/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
355 http cache es-to-primitive@https://package-mirror.liara.ir/repository/npm/es-to-primitive/-/es-to-primitive-1.3.0.tgz 0ms (cache hit)
356 http cache eslint-config-next@https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.3.0.tgz 0ms (cache hit)
357 http cache eslint-import-resolver-node@https://package-mirror.liara.ir/repository/npm/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz 0ms (cache hit)
358 http cache es-shim-unscopables@https://package-mirror.liara.ir/repository/npm/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 0ms (cache hit)
359 http cache escalade@https://package-mirror.liara.ir/repository/npm/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
360 http cache es-iterator-helpers@https://package-mirror.liara.ir/repository/npm/es-iterator-helpers/-/es-iterator-helpers-1.3.3.tgz 0ms (cache hit)
361 http cache es-set-tostringtag@https://package-mirror.liara.ir/repository/npm/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
